vaderLabel;text
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;It appears that Putin intends to attend the G20 later this year.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @John_Dantzler: Putin has accepted an invitation to a G20 meeting, but have they said group of 20 what?
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Positive;RT @Gerashchenko_en: Lavrov-Goebbel is sitting in his palace in a nice suit, giving an interview. Then he will probably go to a restaurant.…
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;@PalmerReport Putin at the G20 is part of the deal to get the marine  American home the other day. Imo.
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Negative;"RT @KyivIndependent: ⚡️US considers approach to G20 summit after news Putin will attend. 

While the U.S. has condemned Russia’s participat…"
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @covie_93: Why the hell was putin invited to the G20???
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Neutral;RT @AaronParnas: Vladimir Putin should not be allowed at this year's G20 summit.
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @Out5p0ken: Putin received an invite to the G20 Summit, and accepts. Wtf.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Negative;RT @kdnerak33: If Putin actually attends this year’s G20 summit, he should immediately be arrested as a war criminal.
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Positive;RT @Bill_Maxwell_: Seriously G20 still inviting Putin to the table? We better not sit at a table with him!
Negative;RT @ForceOfGaia: @B52Malmet I just read that Putin has been invited to the G20 in Nov. This is infuriating! What happened to Putin being an…
Negative;"RT @PalmerReport: Now if the U.S. or the G20 determines that it’s not *safe* to let Putin attend, that’s 100% different.

But “shouldn’t be…"
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
Positive;RT @PalmerReport: If Putin really wants to attend the G20, let him. He’ll gain nothing from it, and there are numerous ways it could go poo…
